# vars
let baseLat 0.2
let exitNode1 0
let exitNode2 255
connect n167 n255 {baseLat}ms
connect n168 n255 {baseLat}ms
connect n169 n255 {baseLat}ms
connect n170 n255 {baseLat}ms
connect n171 n255 {baseLat}ms
connect n172 n255 {baseLat}ms
connect n173 n255 {baseLat}ms
connect n174 n255 {baseLat}ms
connect n175 n255 {baseLat}ms
connect n176 n255 {baseLat}ms
connect n177 n255 {baseLat}ms
connect n178 n255 {baseLat}ms
connect n179 n255 {baseLat}ms
connect n180 n255 {baseLat}ms
connect n181 n255 {baseLat}ms
connect n182 n255 {baseLat}ms
connect n183 n255 {baseLat}ms
connect n184 n255 {baseLat}ms
connect n185 n255 {baseLat}ms
connect n186 n255 {baseLat}ms
connect n187 n255 {baseLat}ms
connect n188 n255 {baseLat}ms
connect n189 n255 {baseLat}ms
connect n190 n255 {baseLat}ms
connect n191 n255 {baseLat}ms
connect n192 n255 {baseLat}ms
connect n193 n255 {baseLat}ms
connect n194 n255 {baseLat}ms
connect n195 n255 {baseLat}ms
connect n196 n255 {baseLat}ms
connect n197 n255 {baseLat}ms
connect n198 n255 {baseLat}ms
connect n199 n255 {baseLat}ms
connect n200 n255 {baseLat}ms
connect n201 n255 {baseLat}ms
connect n202 n255 {baseLat}ms
connect n203 n255 {baseLat}ms
connect n204 n255 {baseLat}ms
connect n205 n255 {baseLat}ms
connect n206 n255 {baseLat}ms
connect n207 n255 {baseLat}ms
connect n208 n255 {baseLat}ms
connect n209 n255 {baseLat}ms
connect n210 n255 {baseLat}ms
connect n211 n255 {baseLat}ms
connect n212 n255 {baseLat}ms
connect n213 n255 {baseLat}ms
connect n214 n255 {baseLat}ms
connect n215 n255 {baseLat}ms
connect n216 n255 {baseLat}ms
connect n217 n255 {baseLat}ms
connect n218 n255 {baseLat}ms
connect n219 n255 {baseLat}ms
connect n220 n255 {baseLat}ms
connect n221 n255 {baseLat}ms
connect n222 n255 {baseLat}ms
connect n223 n255 {baseLat}ms
connect n224 n255 {baseLat}ms
connect n225 n255 {baseLat}ms
connect n226 n255 {baseLat}ms
connect n227 n255 {baseLat}ms
connect n228 n255 {baseLat}ms
connect n229 n255 {baseLat}ms
connect n230 n255 {baseLat}ms
connect n231 n255 {baseLat}ms
connect n232 n255 {baseLat}ms
connect n233 n255 {baseLat}ms
connect n234 n255 {baseLat}ms
connect n235 n255 {baseLat}ms
connect n236 n255 {baseLat}ms
connect n237 n255 {baseLat}ms
connect n238 n255 {baseLat}ms
connect n239 n255 {baseLat}ms
connect n240 n255 {baseLat}ms
connect n241 n255 {baseLat}ms
connect n242 n255 {baseLat}ms
connect n243 n255 {baseLat}ms
connect n244 n255 {baseLat}ms
connect n245 n255 {baseLat}ms
connect n246 n255 {baseLat}ms
connect n247 n255 {baseLat}ms
connect n248 n255 {baseLat}ms
connect n249 n255 {baseLat}ms
connect n250 n255 {baseLat}ms
connect n251 n255 {baseLat}ms
connect n252 n255 {baseLat}ms
connect n253 n255 {baseLat}ms
connect n254 n255 {baseLat}ms

set-bandwidth all 10mbps

# build
build-network
